Food Item,Day,Meal,Serving Location,Portion,Forecast,Prepared,Leftover,Served,When the food ran out,Any Distinctions?,How much food was wasted (%),Forecast vs. Prepared
7 Grain Hot Cereal,4/17/25,Breakfast,West Side (Cafe),1/2 Cup,30,30,0,30,,VGN,0,
7-Grain Hot Cereal,3/18/25,Breakfast,West Side (Cafe),1/2 Cup,40,40,0,40,,VGN,0,1
Alburro Sauce,3/14/25,Lunch,Order Up,1 Oz Ladle,160,160,2,158,,VGT,0.0125,1
Apple Crisp,2/24/25,Dinner,Bakery,Piece,450,490,0,490,,VGT,0,1.088888889
Arroz Con Leche,1/7/25,Breakfast,West Side (Cafe),1/2 Cup,70,70,,70,,,0,1
Asian Beef Lettuce Wrap,3/18/25,Lunch,Blue Plate Special,Wrap,400,450,0,450,,,0,1.125
Asian Beef Lettuce Wrap,3/31/25,Lunch,Blue Plate Special,Wrap,450,450,0,450,,,0,1
Assorted Bagels,1/6/25,Breakfast,Bakery,Bagel,120,108,13,95,,VGT,0.1203703704,0.9
Assorted Bagels,2/22/25,Brunch,Bakery,Bagel,324,288,0,288,,VGT,0,0.8888888889
Assorted Bagels,2/23/25,Brunch,Bakery,Bagel,252,250,0,250,13:20,VGT,0,0.9920634921
Assorted Bagels,3/8/25,Brunch,Bakery,Bagel,276,260,10,250,,VGT,0.03846153846,0.9420289855
Assorted Bagels,3/9/25,Brunch,Bakery,Bagel,276,280,60,220,,VGT,0.2142857143,1.014492754
Assorted Bagels,3/15/25,Breakfast,Bakery,Bagel,12,12,0,12,,,0,1
Assorted Bagels,3/19/25,Breakfast,Bakery,Bagel,84,150,0,150,,VGN,0,1.785714286
Assorted Bagels,3/31/25,Breakfast,Bakery,Bagel,120,120,10,110,,,0.08333333333,1
Assorted Bell Pepper Pizza,2/23/25,Dinner,Pizza,Slice,216,180,0,180,,VGT,0,0.8333333333
Assorted Meat Pizza,3/9/25,Brunch,Pizza,Slice,276,228,6,222,,,0.02631578947,0.8260869565
Avocado Salsa,4/16/25,Dinner,East Side (Taqueria),1 Oz Ladle,192,192,0,192,,VGN,0,1
Baked Ono With Garlic & Herb,3/18/25,Dinner,Blue Plate Special,4 Oz,630,630,0,630,,,0,1
Baked Potato,1/6/25,Dinner,Blue Plate Special,Potato,30,40,0,40,,VGN,0,1.333333333
Baked Potato,1/6/25,Lunch,Blue Plate Special,Potato,12,15,0,15,,VGN,0,1.25
Baked Potato,2/22/25,Brunch,Blue Plate Special,Potato,7,7,0,7,,VGN,0,1
Baked Potato,2/23/25,Brunch,Blue Plate Special,Potato,8,14,5,9,,,0.3571428571,1.75
Baked Potato,2/25/25,Dinner,Blue Plate Special,Potato,30,38,3,35,,VGN,0.07894736842,1.266666667
Baked Potato,3/5/25,Lunch,Blue Plate Special,Potato,10,15,3,12,,VGN,0.2,1.5
Baked Potato,3/8/25,Dinner,Blue Plate Special,Potato,25,25,5,20,8:45 PM,VGN,0.2,1
Baked Potato,3/9/25,Brunch,Blue Plate Special,Potato,8,15,0,15,,VGN,0,1.875
Baked Potato,3/9/25,Dinner,Blue Plate Special,Potato,30,30,0,30,8:30 PM,VGN,0,1
Baked Potato,3/14/25,Lunch,Blue Plate Special,Potato,8,15,2,13,,VGN,0.1333333333,1.875
Baked Potato,3/14/25,Dinner,Blue Plate Special,Potato,25,35,4,31,,VGN,0.1142857143,1.4
Baked Potato,3/16/25,Dinner,Blue Plate Special,Potato,30,30,0,30,,VGN,0,1
Baked Potato,3/17/25,Lunch,Blue Plate Special,Potato,15,15,0,15,,VGN,0,1
Baked Potato,3/17/25,Dinner,Blue Plate Special,Potato,25,35,4,31,,VGN,0.1142857143,1.4
Baked Potato,3/18/25,Lunch,Blue Plate Special,Potato,8,8,1,7,,VGN,0.125,1
Baked Potato,3/18/25,Dinner,Blue Plate Special,Potato,25,35,2,33,,VGN,0.05714285714,1.4
Baked Potato,3/31/25,Lunch,Blue Plate Special,1/2 Cup,8,15,0,15,,VGN,0,1.875
Baked Potato,4/16/25,Dinner,Blue Plate Special,Potato,30,30,2,28,,VGN,0.06666666667,
Baked Potato,4/17/25,Lunch,Blue Plate Special,Potato,8,12,1,11,,VGN,0.08333333333,
Baked Potato ,3/15/25,Dinner,Blue Plate Special,Potato,30,30,0,30,8:45 PM,VGN,0,1
Baked Sweet Potato,1/6/25,Lunch,Blue Plate Special,4 Oz,40,50,0,50,,VGN,0,1.25
Baked Sweet Potato,1/6/25,Dinner,Blue Plate Special,4 Oz,50,65,,65,,VGN,0,1.3
Baked Sweet Potato,3/5/25,Lunch,Blue Plate Special,4 Oz,35,40,5,35,,VGN,0.125,1.142857143
Baked Sweet Potato,3/14/25,Lunch,Blue Plate Special,4 Oz,25,35,0,35,,VGN,0,1.4
Baked Sweet Potato,3/14/25,Dinner,Blue Plate Special,4 Oz,40,50,0,50,,VGN,0,1.25
Baked Sweet Potato,3/17/25,Lunch,Blue Plate Special,4 Oz,50,50,0,50,,VGN,0,1
Baked Sweet Potato,3/17/25,Dinner,Blue Plate Special,4 Oz,50,60,5,55,,VGN,0.08333333333,1.2
Baked Sweet Potato,3/31/25,Lunch,Blue Plate Special,4 Oz,25,45,0,45,,VGN,0,1.8
Baked Sweet Potato,4/16/25,Dinner,Blue Plate Special,4 oz,50,50,5,45,,VGN,0.1,
Banana Chocolate Chip Bar,3/18/25,Lunch,Bakery,Bar,480,560,100,460,,"VGN, Nuts",0.1785714286,1.166666667
Basmati Rice,2/25/25,Dinner,Order Up,1/2 Cup,64,50,2,48,,VGN,0.04,0.78125
BBQ Chicken Pizza,3/7/25,Lunch,Pizza,Slice,624,45,5,40,8:00 PM,,0.1111111111,0.07211538462
BBQ Chicken Pizza,3/8/25,Brunch,Pizza,Slice,72,72,0,72,,,0,1
Bean & Cheese Nachos,3/14/25,Lunch,East Side (Taqueria),Boat,320,300,0,300,,VGT,0,0.9375
Bean & Cheese Sope,3/15/25,Dinner,East Side (Taqueria),Sope,180,180,0,180,,VGT,0,1
Bean & Rice Tostada,1/5/25,Dinner,East Side (Taqueria),Unit,40,50,0,50,,VGN,0,1.25
Bean and Rice Burrito,1/6/25,Dinner,East Side (Taqueria),Burrito,220,220,,220,,VGN,0,1
Bean and Rice Burrito,3/17/25,Lunch,East Side (Taqueria),Burrito,150,130,20,110,,VGN,0.1538461538,0.8666666667
Beef Birria,3/18/25,Lunch,East Side (Taqueria),4 Oz,620,700,0,700,1:30 PM,,0,1.129032258
Beef Fajita,4/16/25,Dinner,East Side (Taqueria),Fajita,750,800,100,700,,,0.125,1.066666667
Beef Hard Shell Taco,3/14/25,Dinner,East Side (Taqueria),Taco,675,675,0,675,,,0,1
Beef Tacos,2/25/25,Dinner,East Side (Taqueria),Taco,40,40,0,40,,,0,1
Black Bean Burger,2/18/25,Lunch,West Side (Cafe),Burger,48,48,18,30,,VGN,0.375,1
Black Bean Burger,3/5/25,Lunch,West Side (Cafe),Burger,36,36,0,36,,VGN,0,1
Black Bean Burger,3/18/25,Lunch,West Side (Cafe),Burger,24,24,0,24,,VGN,0,1
Black Bean Burger,3/31/25,Lunch,West Side (Cafe),Burger,24,24,0,24,,VGN,0,1
Black Bean Salad,3/2/25,Dinner,Salads/Deli,1/2 Cup,110,100,0,100,,VGN,0,0.9090909091
Black Bean Salsa,3/15/25,Dinner,East Side (Taqueria),2 Oz Ladle,256,160,0,160,,VGN,0,0.625
Black Bean Tostada,1/7/25,Lunch,East Side (Taqueria),Tostada,80,80,,80,,VGN,0,1
Black Bean Tostada,3/9/25,Dinner,East Side (Taqueria),Tostada,90,90,0,90,,VGN,0,1
Black Bean Tostada,3/18/25,Lunch,East Side (Taqueria),Tostada,40,40,0,40,,VGN,0,1
Black Beans,1/7/25,Lunch,East Side (Taqueria),1/2 Cup,320,300,50,250,,VGN,0.1666666667,0.9375
Black Beans,3/9/25,Dinner,East Side (Taqueria),1/2 Cup,320,320,0,320,,VGN,0,1
Black Beans,3/18/25,Lunch,East Side (Taqueria),1/2 Cup,160,200,50,150,,VGN,0.25,1.25
Black Olive Pizza on Wheat,3/6/25,Lunch,Pizza,Slice,216,18,2,16,5,VGT,0.1111111111,0.08333333333
Blueberry Pancake,1/7/25,Breakfast,West Side (Cafe),Pancake,380,380,,380,,,0,1
Bok Choy with Garlic & Ginger,3/8/25,Dinner,Blue Plate Special,2.5 Oz,350,350,0,350,8:00 PM,VGN,0,1
Bok Choy with Garlic & Ginger,3/31/25,Lunch,Blue Plate Special,1/2 Cup,200,100,0,100,,VGN,0,0.5
Brown Rice,1/5/25,Dinner,Order Up,1/2 Cup,16,16,6,10,,VGN,0.375,1
Brown Rice,2/22/25,Dinner,Order Up,1/2 Cup,16,16,5,11,,VGN,0.3125,1
Brown Rice,2/25/25,Lunch,Order Up,1/2 Cup,32,32,2,30,,VGN,0.0625,1
Brown Rice,2/25/25,Dinner,Order Up,1/2 Cup,16,16,3,13,,VGN,0.1875,1
Brown Rice,3/8/25,Dinner,Order Up,1/2 Cup,32,16,3,13,,VGN,0.1875,0.5
Brown Rice,3/9/25,Dinner,Order Up,1/2 Cup,32,16,3,13,,VGN,0.1875,0.5
Brown Rice,3/14/25,Dinner,Order Up,1/2 Cup,32,16,4,12,,VGN,0.25,0.5
Brown Rice,3/15/25,Dinner,Order Up,1/2 Cup,15,16,3,13,,VGN,0.1875,1.066666667
Brown Rice,3/17/25,Dinner,Order Up,1/2 Cup,32,16,4,12,,VGN,0.25,0.5
Brown Rice,3/18/25,Dinner,Order Up,1/2 Cup,16,16,3,13,,VGN,0.1875,1
Brown Rice,3/18/25,Lunch,Order Up,1/2 Cup,32,32,10,22,,VGN,0.3125,1
Brownie & Walnut Pie,2/22/25,Dinner,Bakery,Slice,520,520,0,520,,"VGT, Nuts",0,1
Cage Free Scrambled Egg Whites,1/6/25,Breakfast,West Side (Cafe),1/2 Cup,50,100,0,100,,VGT,0,2
Cage Free Scrambled Egg Whites,1/7/25,Breakfast,West Side (Cafe),1/2 Cup,40,60,,60,,,0,1.5
Cage Free Scrambled Egg Whites,2/23/25,Brunch,West Side (Cafe),1/2 Cup,70,70,0,70,,,0,1
Cage Free Scrambled Egg Whites,3/9/25,Brunch,West Side (Cafe),1/2 Cup,50,100,0,100,,VGT,0,2
Cage Free Scrambled Egg Whites,3/17/25,Breakfast,West Side (Cafe),1/2 Cup,60,80,0,80,,VGT,0,1.333333333
Cage Free Scrambled Egg Whites,3/18/25,Breakfast,West Side (Cafe),1/2 Cup,30,60,0,60,,VGT,0,2
Cage Free Scrambled Egg Whites,4/17/25,Breakfast,West Side (Cafe),1/2 Cup,45,45,0,45,,VGT,0,
Cage Free Scrambled Eggs,1/6/25,Breakfast,West Side (Cafe),1/2 Cup,440,440,0,440,,VGT,0,1
Cage Free Scrambled Eggs,1/7/25,Breakfast,West Side (Cafe),1/2 Cup,420,420,,420,,,0,1
Cage Free Scrambled Eggs,2/23/25,Brunch,West Side (Cafe),1/2 Cup,850,850,0,850,,,0,1
Cage Free Scrambled Eggs,3/9/25,Brunch,West Side (Cafe),1/2 Cup,900,900,0,900,,VGT,0,1
Cage Free Scrambled Eggs,3/17/25,Breakfast,West Side (Cafe),1/2 Cup,200,200,0,200,,VGT,0,1
Cage Free Scrambled Eggs,3/18/25,Breakfast,West Side (Cafe),1/2 Cup,400,400,0,400,,VGT,0,1
Cage Free Scrambled Eggs,4/17/25,Breakfast,West Side (Cafe),1/2 Cup,260,260,0,260,,VGT,0,
Cage Free Scrambled Eggs with Cheese,3/17/25,Breakfast,West Side (Cafe),1/2 Cup,200,200,0,200,,VGT,0,1
Caluiflower & Red Bell Pepper,3/5/25,Lunch,Blue Plate Special,1/2 Cup,180,180,40,140,,VGN,0.2222222222,1
Canadian Bacon Pizza,3/14/25,Dinner,Pizza,Slice,300,492,60,432,,,0.1219512195,1.64
Caponata Salad,1/6/25,Lunch,Salads/Deli,1/2 Cup,260,240,0,240,,VGN,0,0.9230769231
Caponata Salad,3/3/25,Lunch,Salads/Deli,1/2 Cup,220,220,0,220,,VGN,0,1
Carrot Cake with Cream Cheese,3/18/25,Dinner,Bakery,Slice,268,268,0,268,,"VGN, Nuts",0,1
Carrots & Broccoli,3/14/25,Lunch,Blue Plate Special,1/2 Cup,140,60,0,60,,VGN,0,0.4285714286
Carrots with Tarragon,3/17/25,Dinner,Blue Plate Special,1/2 Cup,470,470,70,400,,VGN,0.1489361702,1
Cashew Tofu Stir Fry,3/18/25,Dinner,Order Up,Cup,140,180,4,176,,"VGN, Nuts",0.02222222222,1.285714286
Cauliflower & Broccoli,3/9/25,Brunch,Blue Plate Special,1/2 Cup,120,100,0,100,,VGN,0,0.8333333333
Char Burger,1/6/25,Lunch,West Side (Cafe),Burger,708,1050,0,1050,,,0,1.483050847
Char Burger,2/18/25,Lunch,West Side (Cafe),Burger,816,1000,0,1000,,,0,1.225490196
Char Burger,3/5/25,Lunch,West Side (Cafe),Burger,744,1250,0,1250,,,0,1.680107527
Char Burger,3/17/25,Lunch,West Side (Cafe),Burger,696,1050,0,1050,,,0,1.50862069
Char Burger,3/18/25,Lunch,West Side (Cafe),Burger,600,800,0,800,,,0,1.333333333
Char Burger,3/31/25,Lunch,West Side (Cafe),Burger,696,1150,0,1150,,,0,1.652298851
Char Burger,4/17/25,Lunch,West Side (Cafe),Burger,0,40,0,40,,,0,
Char Grilled Pork Chop,3/16/25,Dinner,Blue Plate Special,3 Oz,"1,070","1,070",0,1070,,,0,1
Cheese Pizza,1/6/25,Dinner,Pizza,Slice,372,360,0,360,,VGT,0,0.9677419355
Cheese Pizza,1/6/25,Lunch,Pizza,Slice,372,264,12,252,,VGT,0.04545454545,0.7096774194
Cheese Pizza,3/17/25,Dinner,Pizza,Slice,264,324,0,324,,VGT,0,1.227272727
Cheese Pizza,3/17/25,Lunch,Pizza,Slice,408,25,0,25,,VGT,0,0.0612745098
Cheese Pizza on Wheat Crust,2/22/25,Dinner,Pizza,Slice,276,216,0,216,,VGT,0,0.7826086957
Cheese Pizza on Wheat Crust,3/8/25,Dinner,Pizza,Slice,252,240,0,240,,VGT,0,0.9523809524
Cheese Pizza on Wheat Crust,3/8/25,Brunch,Pizza,Slice,240,216,6,210,,VGT,0.02777777778,0.9
Cheese Ravioli with Marinara,2/25/25,Lunch,Order Up,3/4 Cup,670,670,10,660,,,0.01492537313,1
Cheese Roll,3/18/25,Lunch,Bakery,Roll,96,98,20,78,,VGT,0.2040816327,1.020833333
Cherry Cobbler,2/21/25,Dinner,Bakery,Piece,225,270,100,170,,VGN,0.3703703704,1.2
Chicken & Vegetable Stir Fry,1/5/25,Dinner,Order Up,Cup,680,680,4,676,,,0.005882352941,1
Chicken and Black Bean Burrito,1/7/25,Lunch,East Side (Taqueria),Burrito,480,450,0,450,,,0,0.9375
Chicken and Rice Tostada,3/15/25,Dinner,East Side (Taqueria),Tostada,750,900,0,900,,,0,1.2
Chicken and Rice Tostada,3/31/25,Lunch,East Side (Taqueria),Tostada ,440,440,0,440,,,0,1
Chicken Bean & Rice Burrito,3/8/25,Dinner,East Side (Taqueria),Burrito,550,650,50,600,,,0.07692307692,1.181818182
Chicken Brown Rice Soup,3/9/25,Brunch,Blue Plate Special,6 Oz Ladle,70,300,0,300,,,0,4.285714286
Chicken Madeira,4/16/25,Dinner,Blue Plate Special,Breast,880,880,160,720,,,0.1818181818,
Chicken Madras,2/25/25,Dinner,Order Up,6 Oz Ladle,600,1408,0,1408,8:20 PM,,0,2.346666667
Chicken Marinara,3/17/25,Dinner,Order Up,3 Oz Ladle,700,700,4,696,,,0.005714285714,1
Chicken Philly Sandwich,2/22/25,Brunch,Blue Plate Special,Sandwich,342,370,0,370,,,0,1.081871345
Chicken Rice Soup,2/23/25,Brunch,Blue Plate Special,6 Oz Ladle,80,596,146,450,,,0.244966443,7.45
Chicken Sausage Patty,2/23/25,Brunch,West Side (Cafe),Patty,780,780,0,780,,,0,1
Chicken Sausage Patty,3/17/25,Breakfast,West Side (Cafe),Patty,350,350,0,350,,,0,1
Chicken Soft Taco,3/9/25,Dinner,East Side (Taqueria),Taco,900,900,0,900,,,0,1
Chicken Soft Taco,3/17/25,Dinner,East Side (Taqueria),Taco,1200,1200,0,1200,,,0,1
Chicken Sope,1/6/25,Dinner,East Side (Taqueria),Sope,504,504,20,484,,,0.03968253968,1
Chicken Vegetable Soup,4/16/25,Dinner,Blue Plate Special,6 Oz Ladle,180,180,80,100,,,0.4444444444,
Chocolate Chip Banana Bread,3/9/25,Brunch,Bakery,Slice,400,400,60,340,,VGT,0.15,1
Chocolate Chip Cake,1/6/25,Dinner,Bakery,Slice,632,585,209,376,,VGT,0.3572649573,0.9256329114
Chocolate Chip Scone,2/26/25,Breakfast,Bakery,Unit,120,160,0,160,,VGN,0,1.333333333
Chorizo Pizza,2/22/25,Dinner,Pizza,Slice,360,312,28,284,,,0.08974358974,0.8666666667
Congo Bar,1/6/25,Lunch,Bakery,Bar,400,400,200,200,,VGT,0.5,1
Corn,2/22/25,Brunch,Blue Plate Special,1/2 Cup,140,20,0,20,,VGN,0,0.1428571429
Corn Tortilla,1/5/25,Dinner,East Side (Taqueria),Tortilla,12,30,0,30,,VGN,0,2.5
Corn Tortilla,1/6/25,Dinner,East Side (Taqueria),Tortilla,24,24,,24,,VGN,0,1
Corn Tortilla,1/7/25,Lunch,East Side (Taqueria),Tortilla,24,36,,36,,VGN,0,1.5
Corn Tortilla,2/25/25,Dinner,East Side (Taqueria),Tortilla,72,72,0,72,,VGN,0,1
Corn Tortilla,3/8/25,Dinner,East Side (Taqueria),Tortilla,24,36,0,36,,VGN,0,1.5
Corn Tortilla,3/9/25,Dinner,East Side (Taqueria),Tortilla,48,70,0,70,,VGN,0,1.458333333
Corn Tortilla,3/14/25,Dinner,East Side (Taqueria),Tortilla,48,72,0,72,,VGN,0,1.5
Corn Tortilla,3/17/25,Lunch,East Side (Taqueria),Tortilla,12,30,0,30,,VGN,0,2.5
Corn Tortilla,3/17/25,Dinner,East Side (Taqueria),Tortilla,48,24,0,24,,VGN,0,0.5
Corn Tortilla,3/18/25,Lunch,East Side (Taqueria),Tortilla,36,36,0,36,,VGN,0,1
Corn Tortilla,3/31/25,Lunch,East Side (Taqueria),Tortilla,24,36,0,36,,VGN,0,1.5
Corn Tortilla,4/16/25,Dinner,East Side (Taqueria),Tortilla,36,36,0,36,,VGN,0,1
Corn Tortilla ,3/15/25,Dinner,East Side (Taqueria),Tortilla,48,72,0,72,,VGN,0,1.5
Cranberry Orange Bread,3/18/25,Breakfast,Bakery,Slice,80,100,10,90,,VGT,0.1,1.25
Cranberry Orange Muffin,1/7/25,Breakfast,Bakery,Muffin,72,97,44,53,,,0.4536082474,1.347222222
Cream of Broccoli Soup,3/31/25,Lunch,Blue Plate Special,6 Oz Ladle,120,300,0,300,,VGT,0,2.5
Cream Of Mushroom Soup,3/15/25,Dinner,Blue Plate Special,6 Oz Ladle,180,180,0,180,8:00,VGT,0,1
Cream of Sweet Potato Soup,3/16/25,Dinner,Blue Plate Special,6 Oz Ladle,150,150,0,150,,VGT,0,1
