Food Item,Day,Meal,Serving Location,Portion,Forecast,Prepared,Leftover,Served,When the food ran out,Any Distinctions?,How much food was wasted (%),Forecast vs. Prepared
Cream of Tomato Soup,3/8/25,Dinner,Blue Plate Special,6 Oz Ladle,140,140,0,140,8:15 PM,VGT,0,1
Cream Of Wheat,3/17/25,Breakfast,West Side (Cafe),1/2 Cup,35,35,0,35,,VGN,0,1
Creole Beans and Rice,4/16/25,Dinner,Blue Plate Special,3/4 Cup,450,450,50,400,,VGN,0.1111111111,
Crusty French Bread,2/21/25,Dinner,Bakery,Slice,220,220,0,220,,VGN,0,1
Diced Potatoes with Onions,1/6/25,Breakfast,West Side (Cafe),1/2 Cup,460,460,0,460,,VGN,0,1
Diced Potatoes with Onions,3/9/25,Brunch,West Side (Cafe),1/2 Cup,"1,000","1,000",0,"1,000",,VGN,0,1
Dragon Noodles ,3/14/25,Dinner,Order Up,3/4 Cup,270,270,1,269,,VGN,0.003703703704,1
Egg and Cheese Biscuit,4/17/25,Breakfast,West Side (Cafe),Sandwich,300,300,0,300,,VGT,0,
Fettuccine Pasta ,3/15/25,Dinner,Order Up,1/3 Cup,720,760,3,757,,VGN,0.003947368421,1.055555556
Fire Roasted Tomato Salsa,1/5/25,Dinner,East Side (Taqueria),3 Oz Ladle,96,96,0,96,,VGN,0,1
Fire Roasted Tomato Salsa,1/7/25,Lunch,East Side (Taqueria),4 Oz Ladle,128,,,0,,VGN,#DIV/0!,
Fish Cake,1/6/25,Lunch,Blue Plate Special,Cake,700,550,0,550,,,0,0.7857142857
Fish Cake,3/5/25,Lunch,Blue Plate Special,Unit,650,560,100,460,,VGN,0.1785714286,0.8615384615
Flour Tortilla,1/5/25,Dinner,East Side (Taqueria),Unit,12,30,0,30,,VGN,0,2.5
Flour Tortilla,1/6/25,Dinner,East Side (Taqueria),Tortilla,24,40,,40,,VGN,0,1.666666667
Flour Tortilla,1/7/25,Lunch,East Side (Taqueria),Tortilla,24,12,,12,,VGN,0,0.5
Flour Tortilla,2/25/25,Dinner,East Side (Taqueria),Unit,80,80,0,80,,VGN,0,1
Flour Tortilla,3/8/25,Dinner,East Side (Taqueria),Unit,24,36,0,36,,VGN,0,1.5
Flour Tortilla,3/9/25,Dinner,East Side (Taqueria),Unit,48,60,0,60,,VGN,0,1.25
Flour Tortilla,3/17/25,Lunch,East Side (Taqueria),Tortilla,12,24,0,24,,VGN,0,2
Flour Tortilla,3/17/25,Dinner,East Side (Taqueria),Tortilla,48,48,0,48,,VGN,0,1
Flour Tortilla,3/18/25,Lunch,East Side (Taqueria),Tortilla,48,60,0,60,,VGN,0,1.25
Flour Tortilla,3/31/25,Lunch,East Side (Taqueria),Tortilla,24,40,0,40,,VGN,0,1.666666667
Flour Tortilla,4/16/25,Dinner,East Side (Taqueria),Tortilla,80,80,0,80,,VGN,0,1
Flour Tortilla ,3/14/25,Dinner,East Side (Taqueria),Tortilla,48,72,0,72,,VGN,0,1.5
Flour Tortilla ,3/15/25,Dinner,East Side (Taqueria),Tortila,48,72,0,72,,VGN,0,1.5
Four Bean Stew,3/14/25,Dinner,Blue Plate Special,6 Oz Ladle,360,360,0,360,,VGN,0,1
French Cut Green Beans ,3/15/25,Dinner,Blue Plate Special,1/2 Cup,440,650,0,650,8:45,VGN,0,1.477272727
French Peach Crumb Pie,3/8/25,Dinner,Bakery,Slice,380,380,100,280,,"VGN, Nuts",0.2631578947,1
Fresh Broccoli Spears,3/16/25,Dinner,Blue Plate Special,1/2 Cup,520,550,0,550,,VGN,0,1.057692308
Fresh Spinach with Garlic,4/17/25,Lunch,Blue Plate Special,1/2 Cup,240,60,0,60,,VGN,0,
Fresh Vegetable Medley,3/9/25,Dinner,Blue Plate Special,1/2 Cup,350,350,0,350,8:45 PM,VGN,0,1
Fruit Relish,3/5/25,Lunch,Blue Plate Special,1/2 Oz.,320,320,0,320,,VGN,0,1
Garlic Mashed Red Potatoes,3/15/25,Dinner,Blue Plate Special,1/2 Cup,850,850,0,850,8:30,VGT,0,1
Garlic Naan Bread,2/25/25,Dinner,Bakery,Naan (Piece?),600,600,0,600,,VGT,0,1
German Apple Cake with Cream Cheese,3/16/25,Dinner,Bakery,Slice,450,384,0,384,,VGT,0,0.8533333333
Grapefruit Halves,3/2/25,Brunch,Salads/Deli,Half,130,120,20,100,,VGN,0.1666666667,0.9230769231
Grass Fed Burger,3/13/25,Dinner,West Side (Cafe),Burger,960,,,0,,,#DIV/0!,
Grass Fed Burger,4/17/25,Lunch,West Side (Cafe),Burger,1200,1200,0,1200,2:20 PM,,0,
Greek Salad,1/7/25,Breakfast,West Side (Cafe),1/2 Cup,240,400,,400,,,0,1.666666667
Greek Salad,3/4/25,Lunch,Salads/Deli,1/2 Cup,330,500,0,500,,VGT,0,1.515151515
Green Rice,1/5/25,Dinner,East Side (Taqueria),1/2 Cup,256,256,0,256,,VGN,0,1
Grilled Cheese & Tomato on Wheat,1/6/25,Lunch,West Side (Cafe),1/2 Sandwich,180,180,0,180,,VGT,0,1
Grilled Cheese & Tomato on Wheat,2/18/25,Lunch,West Side (Cafe),1/2 Sandwich,170,170,10,160,,,0.05882352941,1
Grilled Cheese & Tomato on Wheat,3/18/25,Lunch,West Side (Cafe),1/2 Sandwich,170,170,10,160,,VGT,0.05882352941,1
Grilled Jack on Sourdough,3/17/25,Lunch,West Side (Cafe),1/2 Sandwich,280,280,0,280,,VGT,0,1
Grilled Jack on Sourdough,4/17/25,Lunch,West Side (Cafe),1/2 Sandwich,270,270,0,270,,VGT,0,
Grilled Mozzarella & Basil on Sourdough,3/31/25,Lunch,West Side (Cafe),1/2 Sandwich,300,300,0,300,,VGT,0,1
Grilled Swiss/bacon on Sourdough,3/9/25,Brunch,Blue Plate Special,1/2 Sandwich,460,400,0,400,,,0,0.8695652174
Grilled Tomato Basil Mozz Sandwich,3/13/25,Dinner,West Side (Cafe),1/2 Sandwich,280,280,,280,,VGT,0,1
Grilled Tuna Melt on Wheat,3/5/25,Lunch,West Side (Cafe),1/2 Sandwich,280,280,0,280,,,0,1
Gumbo Soup,3/17/25,Lunch,Blue Plate Special,6 Oz Ladle,120,300,0,300,,VGN,0,2.5
Ham and Pineapple Pizza,2/21/25,Dinner,Pizza,Slice,300,312,204,108,,,0.6538461538,1.04
Ham and Pineapple Pizza,3/5/25,Lunch,Pizza,Slice,456,48,8,40,,,0.1666666667,0.1052631579
Ham Pizza,2/23/25,Dinner,Pizza,Slice,12,12,0,12,,,0,1
Hash Browns,1/7/25,Breakfast,West Side (Cafe),1/2 Cup,440,440,,440,,,0,1
Hash Browns,3/18/25,Breakfast,West Side (Cafe),1/2 Cup,420,420,0,420,,VGN,0,1
Hash Browns,4/17/25,Breakfast,West Side (Cafe),1/2 Cup,450,450,0,450,,VGN,0,
Hawaiian Sweet Bread,2/24/25,Dinner,Bakery,Slice,144,150,0,150,,VGT,0,1.041666667
Hawaiian Sweet Roll,1/6/25,Lunch,Bakery,Roll,108,130,0,130,,VGT,0,1.203703704
Hawaiian Sweet Roll,3/17/25,Lunch,Bakery,Roll,84,120,19,101,,VGT,0.1583333333,1.428571429
Herb Breadsticks,1/5/25,Dinner,Pizza,Slice,48,48,0,48,,VGN,0,1
Herb Breadsticks,1/6/25,Lunch,Pizza,Slice,72,72,0,72,,VGN,0,1
Herb Breadsticks,2/21/25,Dinner,Pizza,Slice,48,72,0,72,,VGN,0,1.5
Herb Breadsticks,2/22/25,Dinner,Pizza,Slice,48,72,0,72,,VGN,0,1.5
Herb Breadsticks,2/23/25,Dinner,Pizza,Slice,48,36,0,36,,VGN,0,0.75
Herb Breadsticks,2/25/25,Dinner,Pizza,Slice,48,48,0,48,,VGT,0,1
Herb Breadsticks,3/5/25,Lunch,Pizza,Slice,48,3,0,3,,VGN,0,0.0625
Herb Breadsticks,3/6/25,Lunch,Pizza,Slice,48,3,0,3,2,VGN,0,0.0625
Herb Breadsticks,3/7/25,Lunch,Pizza,Slice,48,3,0,3,4,VGN,0,0.0625
Herb Breadsticks,3/8/25,Dinner,Pizza,Slice,48,96,0,96,,VGN,0,2
Herb Breadsticks,3/8/25,Brunch,Pizza,Slice,48,48,20,28,,VGN,0.4166666667,1
Herb Breadsticks,3/9/25,Brunch,Pizza,Slice,48,48,10,38,,VGN,0.2083333333,1
Herb Breadsticks,3/14/25,Dinner,Pizza,Slice,48,72,0,72,,VGN,0,1.5
Herb Breadsticks,3/15/25,Dinner,Pizza,Slice,48,96,0,96,,VGN,0,2
Herb Breadsticks,3/15/25,Brunch,Pizza,Slice,48,48,12,36,,VGN,0.25,1
Herb Breadsticks,3/17/25,Dinner,Pizza,Slice,48,48,0,48,,VGN,0,1
Herb Breadsticks,3/17/25,Lunch,Pizza,Slice,48,3,0,3,,VGN,0,0.0625
Herb Breadsticks,3/18/25,Lunch,Pizza,Slice,48,96,0,96,,VGN,0,2
Herb Breadsticks,3/18/25,Dinner,Pizza,Slice,48,3,0,3,,VGN,0,0.0625
Herb Breadsticks,4/16/25,Dinner,Pizza,Slice,48,72,6,66,,VGN,0.08333333333,1.5
Herb Breadsticks,1/6/25,Dinner,Pizza,Slice,48,48,,48,,VGN,0,1
Homemade Biscuit,3/31/25,Lunch,Bakery,Biscuit,168,280,0,280,,VGT,0,1.666666667
Indian Bread Pudding,2/25/25,Dinner,Bakery,Piece,720,720,0,720,,"VGT, Nuts",0,1
Indian Lentils with Long Grain Rice,2/25/25,Dinner,Blue Plate Special,1/2 Cup,400,400,0,400,,VGN,0,1
Italian Fish Taco,3/14/25,Lunch,East Side (Taqueria),Taco,450,460,0,460,,,0,1.022222222
Italian Sub,3/14/25,Lunch,Blue Plate Special,Slice,460,410,80,330,,,0.1951219512,0.8913043478
Jasmine Rice ,3/14/25,Dinner,Blue Plate Special,1/2 Cup,400,400,0,400,,VGN,0,1
Kale Caesar Salad,1/8/25,Dinner,Salads/Deli,1/2 Cup,380,360,0,360,,VGT,0,0.9473684211
Krinkle Cut French Fries,3/17/25,Lunch,West Side (Cafe),Boat,1080,1080,0,1080,,VGN,0,1
Krinkle Cut French Fries,4/17/25,Lunch,West Side (Cafe),Boat,960,1080,0,1080,,VGN,0,
Lemon & Walnut Sponge Cake,4/16/25,Dinner,Bakery,Slice,640,380,110,270,,"VGT, Nuts",0.2894736842,
Lemon Baked Ono,3/14/25,Dinner,Blue Plate Special,4 Oz,680,680,0,680,,,0,1
Lemon Beurre Blanc,1/6/25,Lunch,Blue Plate Special,Oz,300,200,0,200,,VGT,0,0.6666666667
Lemon Chicken Quarter,3/8/25,Dinner,Blue Plate Special,Quarter,900,900,200,700,8:45 PM,,0.2222222222,1
Lemon Jello Cake,1/5/25,Dinner,Bakery,Slice,256,225,0,225,,,0,0.87890625
Lemon Scone,3/8/25,Brunch,Bakery,Scone,300,288,72,216,,VGT,0.25,0.96
Lemon Scone,3/15/25,Breakfast,Bakery,Scone,45,40,20,20,,,0.5,0.8888888889
Lemon Scone,4/17/25,Breakfast,Bakery,Scone,156,150,25,125,,VGN,0.1666666667,
Lemon Yogurt Muffin,1/6/25,Breakfast,Bakery,Muffin,132,140,40,100,,VGT,0.2857142857,1.060606061
Lemon Yogurt Muffin,2/22/25,Brunch,Bakery,Muffin,420,455,162,293,,VGT,0.356043956,1.083333333
Lemon Yogurt Muffin,3/31/25,Breakfast,Bakery,Muffin,156,160,60,100,,VGT,0.375,1.025641026
Long Grain Rice,1/5/25,Dinner,Order Up,1/2 Cup,32,30,5,25,,VGN,0.1666666667,0.9375
Long Grain Rice,2/22/25,Dinner,Order Up,1/2 Cup,32,60,3,57,,VGN,0.05,1.875
Long Grain Rice,2/25/25,Lunch,Order Up,1/2 Cup,32,32,0,32,,VGN,0,1
Long Grain Rice,3/8/25,Dinner,Order Up,1/2 Cup,32,32,1,31,,VGN,0.03125,1
Long Grain Rice,3/9/25,Dinner,Order Up,1/2 Cup,48,48,3,45,,VGN,0.0625,1
Long Grain Rice,3/14/25,Lunch,Order Up,1/2 Cup,32,32,2,30,,VGN,0.0625,1
Long Grain Rice,3/14/25,Dinner,Order Up,1/2 Cup,48,48,3,45,,VGN,0.0625,1
Long Grain Rice,3/17/25,Dinner,Order Up,1/2 Cup,48,48,4,44,,VGN,0.08333333333,1
Long Grain Rice,3/18/25,Lunch,Order Up,1/2 Cup,32,32,2,30,,VGN,0.0625,1
Long Grain Rice,3/18/25,Dinner,Order Up,1/2 Cup,32,40,3,37,,VGN,0.075,1.25
Long Grain Rice ,3/15/25,Dinner,Order Up,1/2 Cup,32,48,3,45,,VGN,0.0625,1.5
Mac and Cheese Pizza,3/6/25,Lunch,Pizza,Slice,444,40,3,37,8,VGT,0.075,0.09009009009
Macaroni Salad,3/16/25,Dinner,Salads/Deli,1/2 Cup,80,80,0,80,,VGT,0,1
Malibu Burger,1/6/25,Lunch,West Side (Cafe),Unit,40,40,10,30,,,0.25,1
Malibu Burger,4/17/25,Lunch,West Side (Cafe),Burger,36,36,0,36,,VGN,0,
Manhattan Clam Chowder,3/14/25,Lunch,Bakery,6 Oz Ladle,120,120,40,80,,,0.3333333333,1
Manhattan Clam Chowder,3/18/25,Lunch,Blue Plate Special,6 Oz Ladle,40,30,0,30,,,0,0.75
Marble Cake with Chocolate Icing,3/17/25,Dinner,Bakery,Slice,564,495,0,495,,VGT,0,0.8776595745
Matzo Brei,4/17/25,Breakfast,West Side (Cafe),Piece,30,30,0,30,,VGT,0,
Meat Sauce,3/8/25,Dinner,Order Up,3 Oz Ladle,620,620,6,614,,,0.009677419355,1
Mexican Pizza,3/5/25,Lunch,Pizza,Slice,120,10,1,9,,VGN,0.1,0.08333333333
Mexican Rice,3/9/25,Dinner,East Side (Taqueria),1/2 Cup,480,480,0,480,,VGN,0,1
Mexican Rice,3/17/25,Dinner,East Side (Taqueria),1/2 Cup,512,512,0,512,,VGN,0,1
Mexican Wedding Cookie,3/31/25,Lunch,Bakery,Cookie,300,300,140,160,,"VGN, Nuts",0.4666666667,1
Minestrone Soup,1/6/25,Dinner,Blue Plate Special,6 Oz Ladle,240,240,40,200,,,0.1666666667,1
Minestrone Soup,3/18/25,Dinner,Blue Plate Special,6 Oz Ladle,200,200,0,200,,VGN,0,1
Mixed Vegetables,3/18/25,Lunch,Blue Plate Special,1/2 Cup,140,30,2,28,,VGN,0.06666666667,0.2142857143
Multigatawny Soup,2/25/25,Dinner,Blue Plate Special,10 oz,350,350,150,200,,,0.4285714286,1
Multigrain Waffle,1/6/25,Breakfast,West Side (Cafe),Unit,30,30,0,30,,VGT,0,1
Multigrain Waffle,1/7/25,Breakfast,West Side (Cafe),Waffle,30,30,,30,,,0,1
Multigrain Waffle,2/23/25,Brunch,West Side (Cafe),Unit,30,30,0,30,,,0,1
Multigrain Waffle,3/9/25,Brunch,West Side (Cafe),Unit,35,35,0,35,,VGT,0,1
Multigrain Waffle,3/17/25,Breakfast,West Side (Cafe),Waffle,25,25,0,25,,VGT,0,1
Multigrain Waffle,3/18/25,Breakfast,West Side (Cafe),Waffle,30,30,0,30,,VGT,0,1
Multigrain Waffle,4/17/25,Breakfast,West Side (Cafe),Waffle,25,25,0,25,,VGT,0,
Mushroom Pizza,4/16/25,Dinner,Pizza,Slice,156,192,96,96,,VGT,0.5,1.230769231
Oatmeal,1/6/25,Breakfast,West Side (Cafe),1/2 Cup,60,60,0,60,,VGN,0,1
Oatmeal,2/23/25,Brunch,West Side (Cafe),1/2 Cup,180,180,0,180,,,0,1
Oatmeal,3/9/25,Brunch,West Side (Cafe),1/2 Cup,140,140,0,140,,VGN,0,1
Oatmeal Chocolate Chip Cookie,3/17/25,Lunch,Bakery,Cookie,760,760,144,616,,VGT,0.1894736842,1
Oatmeal Raisin Walnut Cookie,1/7/25,Lunch,Bakery,Cookie,696,655,250,405,,VGT,0.3816793893,0.941091954
Onion Walnut Bread,3/16/25,Dinner,Bakery,Slice,192,210,0,210,,VGT,0,1.09375
Parmesan Herb Bread,2/22/25,Dinner,Bakery,Slice,160,160,0,160,,VGT,0,1
Pasta Parmesan,3/16/25,Dinner,Salads/Deli,1/2 Cup,80,80,0,80,,VGT,0,1
Pasta Pronto,2/25/25,Lunch,Order Up,3/4 Cup,150,150,20,130,,VGN,0.1333333333,1
"Pasta with Herbs, Oil & Garlic",3/8/25,Dinner,Order Up,1/2 Cup,230,230,2,228,,VGN,0.008695652174,1
Penne Pasta,3/17/25,Dinner,Order Up,1/3 Cup,700,700,2,698,,VGN,0.002857142857,1
Penne with Chicken & Mushrooms,3/18/25,Lunch,Order Up,6 Oz,360,360,10,350,,,0.02777777778,1
"Penne with Herbs, Olive Oil, Garlic",3/18/25,Lunch,Order Up,3/4 Cup,180,180,6,174,,VGN,0.03333333333,1
Pepperoni Pizza,3/8/25,Dinner,Pizza,Slice,624,672,0,672,,,0,1.076923077
Pepperoni Pizza,3/8/25,Brunch,Pizza,Slice,360,360,10,350,,,0.02777777778,1
Pepperoni Pizza,3/17/25,Dinner,Pizza,Slice,684,792,0,792,8:35 PM,,0,1.157894737
Pepperoni Pizza,3/17/25,Lunch,Pizza,Slice,684,600,0,600,,,0,0.8771929825
Peruvian Ham Butifarra Sandwich,4/17/25,Lunch,Blue Plate Special,1/2 Sandwich,500,400,10,390,,,0.025,
Pesto Cheese Pizza,1/5/25,Dinner,Pizza,Slice,312,252,0,252,,VGT,0,0.8076923077
Pineapple Pizza,3/14/25,Dinner,Pizza,Slice,180,132,108,24,,VGT,0.8181818182,0.7333333333
Pineapple Pizza,3/15/25,Brunch,Pizza,Slice,,96,4,92,,,0.04166666667,#DIV/0!
Pineapple Upside Down Cake,3/15/25,Brunch,Bakery,Slice,495,315,130,185,,VGT,0.4126984127,0.6363636364
Pinto Beans,1/6/25,Dinner,East Side (Taqueria),1/2 Cup,320,320,,320,,VGN,0,1
Pinto Beans,3/17/25,Dinner,East Side (Taqueria),1/2 Cup,448,48,0,48,,VGN,0,0.1071428571
Pinto Beans,3/31/25,Lunch,East Side (Taqueria),1/2 Cup,320,350,50,300,,VGN,0.1428571429,1.09375
Pinto Beans,4/16/25,Dinner,East Side (Taqueria),1/2 Cup,352,352,0,352,,VGN,0,1
Pizza Bread,3/8/25,Dinner,Bakery,Slice,176,176,0,176,,VGT,0,1
Pork Chile Verde Tostada,1/5/25,Dinner,East Side (Taqueria),Unit,300,300,100,200,,,0.3333333333,1
Pork Loin Roast,1/6/25,Dinner,Blue Plate Special,3 Oz,970,970,0,970,7:35 PM,,0,1
Pork Stir Fry with Green beans,3/18/25,Dinner,Order Up,Cup,600,600,3,597,,,0.005,1
Pork Sweet & Sour Stir Fry with Rice,3/9/25,Dinner,Order Up,7 Oz,700,680,2,678,,,0.002941176471,0.9714285714
Pork Vindaloo,2/25/25,Dinner,East Side (Taqueria),6 Oz Ladle,650,650,0,650,8:15 PM,,0,1
Potato Cheese Soup,3/17/25,Dinner,Blue Plate Special,6 Oz Ladle,220,220,0,220,,VGT,0,1
Potato Chorizo Burrito,3/14/25,Dinner,East Side (Taqueria),Burrito,190,140,0,140,,VGN,0,0.7368421053
Potato Vegetable Burrito,2/25/25,Dinner,East Side (Taqueria),Unit,300,250,0,250,,VGN,0,0.8333333333
Potato Vegetable Soft Taco,3/31/25,Lunch,East Side (Taqueria),Taco,352,120,20,100,,VGN,0.1666666667,0.3409090909
Pumpkin & Walnut Muffin,3/18/25,Breakfast,Bakery,Muffin,144,140,0,140,,VGT,0,0.9722222222
Raspberry Swirl Coffee Cake,1/7/25,Breakfast,Bakery,Slice,180,225,90,135,,,0.4,1.25
Refried Beans,1/5/25,Dinner,East Side (Taqueria),1/2 Cup,256,256,0,256,,VGN,0,1
Refried Beans,2/25/25,Dinner,East Side (Taqueria),1/2 Cup,320,320,0,320,,VGN,0,1
