Food Item,Serving Location
Whole Plain Greek Yogurt (v),Greens & Grains
Strawberry Yogurt (v),Greens & Grains
Watermelon (vgn),Greens & Grains
Grapefruit Halves (vgn),Greens & Grains
Cantaloupe (vgn),Greens & Grains
Make Your Own Waffle (v),Greens & Grains
Granola Raspberry Parfait (v),Greens & Grains
Cinnamon Maple Granola (vgn),Greens & Grains
Cream of Wheat (v),Greens & Grains
Baby Spinach (vgn),Greens & Grains
Flour Tortilla (vgn),Bakery
Banana Muffin (v),Bakery
Raspberry White Chocolate Scone (v),Bakery
Fresh Cage Free Scrambled Eggs (v),The Grill
Cage Free Scrambled Egg Whites (v),The Grill
Breakfast Burrito (v),The Grill
Sausage Patty,The Grill
Cottage Fried Potatoes (vgn),The Grill
Steamed Fresh Broccoli (vgn),The Grill
Taco Salad,Greens & Grains
Chicken Fajita Wrap,Greens & Grains
Sliced Genoa Salami,Greens & Grains
Sliced Roast Beef,Greens & Grains
Sliced Provolone Cheese (v),Greens & Grains
Sliced Cheddar Cheese (v),Greens & Grains
Baked Sweet Potato (vgn),Greens & Grains
Long Grain Rice (vgn),Greens & Grains
Roasted Tomato Soup (v),Greens & Grains
Sugar Snap Peas (vgn),Salad Bar Featured Items
Ginger Sesame Tofu (vgn),Salad Bar Featured Items
Couscous (vgn),Salad Bar Featured Items
Tomato Basil Flatbread (v),The Brick
Three Cheese Pizza on White (v),The Brick
Fettuccine Pasta (vgn),The Brick
Tomato Cream Sauce (v),The Brick
Potato Bread (v),Bakery
Chocolate Chocolate Chip Bar (v),Bakery
Coconut Cream Pie (v),Bakery
Grilled Chicken Taco,Chef's Choice
Refried Beans (vgn),Chef's Choice
Salsa de Tomatillo Verde (vgn),Chef's Choice
Carrots with Fresh Thyme (vgn),Chef's Choice
Cilantro & Onion Mix (vgn),Chef's Choice
Pork Mu Shu,International
Moo Shu Vegetables with Tofu (vgn),International
Sticky Rice (vgn),International
Spinach Stir Fried with Garlic (vgn),International
Spicy Scallop Sushi Roll,International
Daikon Roll (vgn),International
Hamburger,The Grill
Baked Hawaiian Vegetarian Sandwich (v),The Grill
Steak Fries (vgn),The Grill
Chimichurri Sauce (vgn),The Grill
Chipotle Aioli (v),The Grill
Pumpkin Seed Pesto (v),The Grill
Linguini Pasta (vgn),The Brick
Pasta Penne with Chicken & Mushrooms,The Brick
New York Style Crumb Cake (vgn),Bakery
Grilled Chicken Breast,Chef's Choice
Pasta Shells w/Eggplant & Marinara (vgn),Chef's Choice
Spanish Rice w/Roasted Corn (vgn),Chef's Choice
White Beans (vgn),Chef's Choice
Pho Broth for Soup,International
Miso Ramen (v),International
Braised Bok Choy (vgn),International
Spicy Scallop Sushi Plate,International
Blueberry Yogurt (v),Greens & Grains
Honeydew Melon (vgn),Greens & Grains
Seedless Red Grape (vgn),Greens & Grains
Granola Black & Blue Parfait (v),Greens & Grains
Bulgur Hot Cereal (vgn),Greens & Grains
Chocolate Chip Scone (v),Bakery
Pumpkin Muffins (w/nuts) (v),Bakery
Buttermilk Pancakes (v),The Grill
Shakshuka (v),The Grill
Fried Potato with Onion (vgn),The Grill
Fresh Cauliflower (vgn),The Grill
Chicken Caesar Salad,Greens & Grains
Turkey Club Wrap,Greens & Grains
Sliced Turkey,Greens & Grains
Sliced Turkey Pastrami,Greens & Grains
Swiss Cheese,Greens & Grains
Baked Potato (vgn),Greens & Grains
Brown Rice (vgn),Greens & Grains
Sweet Potato Corn & Chipotle Soup (v),Greens & Grains
Sweet Potato Chicken Flatbread,The Brick
Antipasto Pizza,The Brick
Creamy Rosemary Sauce (v),The Brick
Penne Pasta (vgn),The Brick
Thick Focaccia Bread (vgn),Bakery
Shortbread Cookie (v),Bakery
Carrot Walnut Cupcakes (w/nuts) (v),Bakery
Vietnamese Beef BBQ Sub Sandwich,Chef's Choice
Chili Mango Bok Choy Slaw (vgn),Chef's Choice
Sauteed Kale (vgn),Chef's Choice
Cajun Chicken Jambalaya,International
Red Beans and Rice (vgn),International
Fresh Cauliflower & Broccoli Mix (vgn),International
Vegetable Roll (vgn),International
Spicy Tuna Roll,International
Grilled Turkey Burger,The Grill
Mushroom Tofu Veggie Slider (w/nuts) (v),The Grill
Crinkle Cut French Fries (vgn),The Grill
Spicy Mustard Sauce (vgn),The Grill
Butternut Squash Risotto (v),The Brick
Whole Wheat Penne Pasta (vgn),The Brick
Sticky Toffee Pudding (vgn),Bakery
Rosemary Roasted Chicken Quarters,Chef's Choice
Chipotle Roasted Potatoes (vgn),Chef's Choice
Ratatouille (vgn),Chef's Choice
Sauteed Cabbage & Carrots (vgn),Chef's Choice
Teriyaki Broccoli Beef Stir Fry,International
Broccoli Spinach Bok Choy Stir Fry (vgn),International
Tofu Teriyaki Bowl (vgn),International
Spicy Tuna Sushi Plate,International
Vanilla Yogurt (v),Greens & Grains
Sliced Pineapple (vgn),Greens & Grains
Quinoa Breakfast Bowl (w/nuts) (v),Greens & Grains
Oatmeal (vgn),Greens & Grains
Cornbread Muffin (v),Bakery
Pecan Sour Cream Coffee Cake (w/nuts)(v),Bakery
Grilled Ham,The Grill
Blueberry Pancakes (v),The Grill
Potatoes O'Brien (vgn),The Grill
Strawberry Salad w/Poppyseed Dressing(v),Greens & Grains
Italian Panini,Greens & Grains
Sliced Ham,Greens & Grains
Sliced Jack Cheese (v),Greens & Grains
Basmati Rice (vgn),Greens & Grains
Turkey Rice Soup,Greens & Grains
Quattro Formaggio Pizza on Wheat (v),The Brick
Roasted Pepper Tomato Sausage Sauce,The Brick
Spaghetti (vgn),The Brick
Creamy Pesto Sauce (v),The Brick
Three Grain Bread (v),Bakery
Lemon Cookie (v),Bakery
Killer Brownie (w/nuts) (v),Bakery
Chicken Mole,Chef's Choice
Mexican Rice (vgn),Chef's Choice
Radish and Jalapeno Slaw (vgn),Chef's Choice
Refried Black Beans (vgn),Chef's Choice
Roasted Cauliflower with Cumin (vgn),Chef's Choice
Chicken Satay & Peanut Sauce (w/nuts),International
Roasted Red Onion & Zucchini (vgn),International
Calamari Roll,International
Asparagus & Egg Roll (v),International
Grass Fed Burger,The Grill
Shoestring Fries (vgn),The Grill
Focaccia with Vegetables & Pesto (v),The Grill
Pickled Red Onion (vgn),The Grill
Sweet and Spicy Tofu (vgn),Salad Bar Featured Items
Quattro Formaggio Pizza on White (v),The Brick
Fettuccine Alfredo (v),The Brick
Marble Cake (v),Bakery
Arroz con Pollo,Chef's Choice
Bean Rice & Cheese Burrito (v),Chef's Choice
Fire Roasted Tomato Chipotle Salsa (vgn),Chef's Choice
Cauliflower Au Gratin (v),Chef's Choice
Korean Style Pork Ribs,International
Korean BBQ Sauce (vgn),International
Vegetable Fried Rice (vgn),International
Fresh Spinach with Garlic (vgn),International
Calamari Sushi Plate,International
Pineapple (vgn),Greens & Grains
Grits (vgn),Greens & Grains
Hawaiian Sweet Roll (v),Bakery
Cinnamon Coffee Cake (v),Bakery
Whole Wheat French Toast (v),The Grill
Roasted Breakfast Potatoes (vgn),The Grill
Mixed Greens Side Salad (vgn),The Grill
Rainbow Peanut Noodles w/Chicken(w/nuts),Greens & Grains
Italian Tomato Panini (v),Greens & Grains
Sliced Swiss Cheese (v),Greens & Grains
Vegetable Minestrone Soup (vgn),Greens & Grains
Broccolini & Salami Stromboli,The Brick
Sausage Marinara Sauce,The Brick
Alburro Sauce (v),The Brick
Whole Wheat French Bread (v),Bakery
M&M Bar (w/nuts) (v),Bakery
Chocolate Mint Cupcake (v),Bakery
Grilled Rockfish with Italian Spice,Chef's Choice
Steamed Red Potatoes w/Parsley (vgn),Chef's Choice
Sauteed Kale Carrot & Snow Peas (vgn),Chef's Choice
Chicken Pad Thai with Peanut (w/nuts),International
Spicy Shrimp Sushi,International
Cucumber & Avocado Roll (vgn),International
Grilled BBQ Chicken Sandwich,The Grill
Cheese Quesadilla (v),The Grill
Sriracha Mayonnaise (v),The Grill
Classic BBQ Sauce (v),The Grill
Brownie Pie (v),Bakery
Chicken Piccata,Chef's Choice
Farfalle Pasta (vgn),Chef's Choice
Baked Rigatoni (v),Chef's Choice
Steamed Broccoli & Cauliflower (vgn),Chef's Choice
Fish Taco,International
Spanish Rice with Cilantro (vgn),International
Fire Roasted Tomato Salsa (vgn),International
Grilled Zucchini & Tomatoes (vgn),International
Spicy Shrimp Sushi Plate,International
White Pizza w/Bacon & Caramelized Onion,The Brick
Fresh Tomato Basil Garlic Pasta (vgn),The Brick
Pasta Carbonara,The Brick
Applesauce Coffee Cake (v),Bakery
Huevos Rancheros (v),Chef's Choice
Pinto Beans (vgn),Chef's Choice
Salsa (vgn),Chef's Choice
Black Bean & Rice Quesadilla (v),Chef's Choice
Greens and Beans Soup (vgn),Chef's Choice
Cage Free Scrambled Eggs w/Vegetables(v),The Grill
Banana Chocolate Chip Pancakes (v),The Grill
Sausage Links,The Grill
Sauteed Zucchini with Garlic (vgn),The Grill
Jasmine Rice (vgn),Greens & Grains
Tomato Basil Pizza on Wheat (v),The Brick
Fusilli w/Roasted Vegetable & Asiago (v),The Brick
Mexican Chocolate Cake (v),Bakery
Cheese Bread (v),Bakery
Rotisserie Pork Loin,Chef's Choice
Black Magic Plum Sauce,Chef's Choice
Oven Browned Potatoes (vgn),Chef's Choice
Thai Style Chicken Drumstick,International
Spinach with Garlic & Ginger (vgn),International
Spicy Tuna Brown Rice Sushi Plate,International
Vegetable Roll with Brown Rice (vgn),International
Fresh Strawberry (vgn),Greens & Grains
8 Grain Hot Cereal (vgn),Greens & Grains
Steamed White Rice (vgn),Greens & Grains
Salami Pizza,The Brick
Chicken Chilaquiles,The Brick
Mushroom Cream Sauce (v),The Brick
Chickpea Pasta,The Brick
Orange Scone (v),Bakery
Hot Turkey Sandwich,Chef's Choice
Grilled Cheese on Sourdough (v),Chef's Choice
Spicy Navy Bean Soup (vgn),Chef's Choice
Scrambled Eggs with Ham & Cheese,The Grill
Cauliflower w/Sugar Snap Peas (vgn),The Grill
Roasted Breakfast Potato (vgn),The Grill
Bolognese Sauce with Pancetta,The Brick
Chicken Chile Verde with Corn Tortillas,Chef's Choice
Tortilla Chips & Salsa (vgn),Chef's Choice
Lettuce & Cheese &Tomatoes (vgn),Chef's Choice
Hoisin Chicken,International
Spicy Eggplant Broc w/Ginger Sauce(vgn),International
California Club Sushi Plate,International
Tempura Onion Roll (v),International
Peach Yogurt (v),Greens & Grains
Blueberry Coffee Cake (v),Bakery
Mexican Scrambled Eggs (v),The Grill
Sourdough French Toast (v),The Grill
Fresh Sauteed Spinach (vgn),The Grill
Cherry Tomato White Bean Salad (vgn),Greens & Grains
Chipotle Hummus & Quinoa Wrap (vgn),Greens & Grains
Quinoa (vgn),Greens & Grains
Tortilla Soup (vgn),Greens & Grains
Raita Sauce (v),Salad Bar Featured Items
Sweet &Tangy Pickled Red Onion (vgn),Salad Bar Featured Items
Bulgur Wheat (vgn),Salad Bar Featured Items
Italian Sausage & Basil Stromboli,The Brick
Fresh Basil Pesto (v),The Brick
White Wine Garlic Sauce with Chicken,The Brick
Herb Focaccia Bread (vgn),Bakery
Apple Kuchen (v),Bakery
Oatmeal Raisin Bar (w/nuts) (v),Bakery
Pulled Pork Buffalo Style Sandwich,Chef's Choice
Egg & Arugula & Herb Tartine (v),Chef's Choice
Cabbage Cilantro Slaw (vgn),Chef's Choice
Teriyaki Chicken Stir Fry,International
Stir Fried Chinese Greens (vgn),International
California Roll,International
Grilled Cheese and Tomato on Wheat (v),The Grill
Housemade Spicy Ketchup (vgn),The Grill
Canadian Bacon and Pineapple Pizza,The Brick
Russian Bread (v),Bakery
Pork Chinese BBQ,Chef's Choice
Red Potatoes with Rosemary (vgn),Chef's Choice
Vegetables Steamed Brown Rice (vgn),Chef's Choice
Tandoori Spiced Chicken,International
Mujaddara Lentils and Rice (v),International
Seasoned Vegetable Medley (vgn),International
California Sushi Plate,International
Granola Cantaloupe Parfait (v),Greens & Grains
Carribean Coconut Bread (v),Bakery
Bacon,The Grill
Sweet Potato Hash (vgn),The Grill
Italian Bread Salad (v),Greens & Grains
Chicken Caesar Wrap,Greens & Grains
Egg Salad (v),Greens & Grains
Sweet Potato Coconut Soup (vgn),Greens & Grains
Garlic Pizza on Wheat (v),The Brick
Chicken Artichoke Pesto Flatbread,The Brick
Sun Dried Tomato Bread (v),Bakery
Chocolate Crinkle Cookie (v),Bakery
Espresso Coffee Cupcake,Bakery
Shepherd's Pie,Chef's Choice
Pita Sandwich w/Hummus & Tabouli (v),Chef's Choice
Cuban Sandwich,International
Seasoned Sweet Potato Halves (vgn),International
Orange Infused Green Beans (vgn),International
Black Bean Burger (vgn),The Grill
Banana Pancakes (v),The Grill
Risotto with Fresh Vegetables (vgn),The Brick
Tomato and Roasted Garlic Sauce (vgn),The Brick
Toll House Bar (v),Bakery
Chorizo Spiced Potato Quesadilla (v),Chef's Choice
Beef Pad Thai with Peanuts (w/nuts),International
Tofu Veggie Pad Thai w/Peanut(w/nuts)(v),International
Raspberry Yogurt (v),Greens & Grains
Honeydew & Berry Parfait (v),Greens & Grains
Carrot Walnut Bread (w/nuts) (v),Bakery
Strawberry Muffin (v),Bakery
Whole Wheat Banana Pancake (v),The Grill
Green Bean & Cucumber w/Miso (vgn),Greens & Grains
Roasted Vegetable Panini (vgn),Greens & Grains
Sopa de Marisco (gf),Greens & Grains
Sausage Mushroom Pizza,The Brick
Linguini with Pesto (v),The Brick
Pasta with Grilled Vegetables (vgn),The Brick
Crusty French Bread (vgn),Bakery
Vanilla Cupcake w/Strawberry Icing (v),Bakery
Salmon & Quinoa Cakes w/Salad & Relish,Chef's Choice
Smokey Tomato Relish (vgn),Chef's Choice
Pita Chips (v),Chef's Choice
Butternut Squash Hummus (vgn),Chef's Choice
Hot & Sour Pork Ribbons,International
Fried Noodles (v),International
Salmon Roll,International
Grilled Vegetable and Bean Burrito (vgn),The Grill
Whole Wheat Pancake (v),The Grill
Pecan Butterscotch Brownie (w/nuts)(v),Bakery
Lasagna Bolognese,Chef's Choice
Vegetarian Rigatoni (v),Chef's Choice
Jerk Chicken,International
Mashed Yams (v),International
Fresh Vegetable Medley w/Spinach (vgn),International
Salmon Sushi Plate,International
Baked Oatmeal with Apple & Cinnamon (v),Greens & Grains
Fluffy Whole Wheat Waffles (v),Greens & Grains
Bagels-Breads & Cereals- See for Choices,Bakery
Cream Cheese (v),Bakery
Chinese Stir-Fried Tomatoes & Eggs (v),The Grill
Strawberry Pancakes (v),The Grill
Hash Browns (vgn),The Grill
Jicama Pico de Gallo Salad (vgn),Greens & Grains
Tomato Basil Soup (v),Greens & Grains
Pepperoni Pizza,The Brick
Greek Pasta w/Feta/Tom &Spinach,The Brick
Mustard Chicken Sauce,The Brick
Snickerdoodle Cookie (v),Bakery
Strawberry Cheese Bread Pudding(w/nuts(v,Bakery
Chicken Gyro,Chef's Choice
Cucumber Tzatziki (v),Chef's Choice
Roasted Potato Salad w/Goat Cheese (v),Chef's Choice
Asian Beef Bowl,International
California Club Roll,International
Grilled Cheddar On Wheat (v),The Grill
Red Chimichurri Sauce (vgn),The Grill
Caramelized Onion (vgn),The Grill
Wild Rice (vgn),Greens & Grains
Very Chocolate Cake w/Choc Icing (v),Bakery
Everything Naan (v),Bakery
Mojo Roasted Chicken (Pollo Asado),Chef's Choice
Cilantro Lime Crema (v),Chef's Choice
Cuban Style Black Beans & Rice (vgn),Chef's Choice
Sauteed Kale & Collard Greens (vgn),Chef's Choice
Thai Chicken Taco,International
Grilled Pineapple/Mango Salsa (vgn),International
Bang Bang Broccoli (vgn),International
California Club Roll with Brown Rice,International
Buckwheat Granola (w/nuts) (v),Greens & Grains
Lemon Yogurt Muffin (v),Bakery
Ensalada de Fruta con Tajin (vgn),Greens & Grains
Grilled Cajun Chicken Wrap,Greens & Grains
Miso Broth Soup with Spinach (vgn),Greens & Grains
Spinach & Ricotta Flatbread (v),The Brick
Penne Arrabiata with Chicken,The Brick
Hawaiian Sweet Bread (v),Bakery
Chocolate Pudding (v),Bakery
Mocha Cupcake (v),Bakery
Chicken Mole Enchiladas,Chef's Choice
Taco Rajas (vgn),Chef's Choice
Creole Shrimp Mofongo,International
Creole Beans and Rice (vgn),International
Vegetarian Cuban Sandwich (v),The Grill
Rhubarb Stacking Cake (v),Bakery
Chile Verde w/Pork & Corn Tortillas,Chef's Choice
Quesadilla w/Roasted Poblano Chiles(v),Chef's Choice
Lettuce/Cheese/Tomatoes (v),Chef's Choice
Grilled Tilapia,International
Chermoula Sauce (vgn),International
Harissa Lentils w/Pickled Onion (v),International
Chicken Congee,Greens & Grains
Grilled BBQ Chicken Pizza,The Brick
Chilaquiles (No Egg) (v),The Brick
Roasted Chicken & Zucchini Marinara,The Brick
Blueberry Bread (v),Bakery
Egg Ham & Cheese English Muffin Sandwich,Chef's Choice
Chicken White Bean Chili,Chef's Choice
Corn Pasta Sauce (v),The Brick
Apple Crisp (vgn),Bakery
Pesto Bread (v),Bakery
