Food Item,Serving Location
Chicken & Dumplings,Chef's Choice
Fresh Green Beans with Garlic (v),Chef's Choice
Roasted Potato Wedges (vgn),Chef's Choice
Shredded Beef Enchiladas,International
Vegetarian Tostada (v),International
Salmon Bowl with Brown Rice,International
Tomato Basil Pizza on White (v),The Brick
Bolognaise Sauce,The Brick
Penne Pasta with Pesto (v),The Brick
Blueberry Scone (v),Bakery
Ground Beef and Bean Tostada,Chef's Choice
Vegetable Fajita (v),Chef's Choice
Creamy Chipotle Salsa (v),Chef's Choice
White Wine Garlic Sauce with Shrimp,The Brick
Cornmeal Berry Cake (v),Bakery
Meatloaf,Chef's Choice
Beef Gravy,Chef's Choice
Mashed Red Potatoes w/ Garlic (v),Chef's Choice
Vietnamese Turkey Banh Mi,International
Vegetable Fried Rice (v),International
Granola Honeydew Parfait (v),Greens & Grains
Irish Soda Bread (v),Bakery
Marinated Broccoli & Bean Salad (vgn),Greens & Grains
Panini Pizza (v),Greens & Grains
Dilled Vegetable Barley Soup (v),Greens & Grains
Pearl Barley (vgn),Salad Bar Featured Items
Marinara Sauce (vgn),The Brick
Penne w/Butternut Squash Sauce (v),The Brick
Fluffy Almond Sugar Cookie (w/nuts)(vgn),Bakery
Ropa Vieja,Chef's Choice
Basmati Rice with Peas (vgn),Chef's Choice
Ensalada Cubana (vgn),Chef's Choice
Black Beans (vgn),Chef's Choice
Hunan Noodles with Spicy Pork Sauce,International
Honey Sriracha Glaze Brussel Sprouts (v),International
Grilled Cheese Chile & Veggie on Sour(v,The Grill
Housemade Ketchup (vgn),The Grill
Jamaican Rasta Pasta (v),The Brick
Fresh Cauliflower & Carrots (vgn),Chef's Choice
Shanghai Noodles & Chix w/Bean Sauce,International
Sauteed Vegetables Rice and Beans (v),International
Assorted Bagels & Condiments,Bakery
Brussel Hash (v),The Grill
Vegetarian Taco Salad (v),Greens & Grains
Spicy Black Bean Soup (v),Greens & Grains
Chicken Florentine Pizza w/White Sauce,The Brick
Tomato Basil Cream Sauce (v),The Brick
Fettucine Alfredo,The Brick
Challah Bread (v),Bakery
Granola Bar (w/nuts) (v),Bakery
Peanut Butter Fudge Cupcake (w/nuts) (v),Bakery
Shredded Cheddar Cheese,Chef's Choice
Vegetable Wrap (vgn),Chef's Choice
Ranch Potato Salad (v),Chef's Choice
Stir Fried Bok Choy (vgn),International
Grilled Swiss & Tomato on Wheat (v),The Grill
Mango Cake (v),Bakery
Shredded Braised Beef,Chef's Choice
Rice Pilaf (v),Chef's Choice
Chicken Chow Mein,International
Bok Choy & Nappa Cabbage w/Sesame(vgn),International
8 Grain Hot Cereal ,Greens & Grains
Alburro Sauce ,The Brick
Alfredo Sauce ,The Brick
Apple Cranberry Pancake Topping ,The Grill
Apple Crisp ,Bakery
Apple Kuchen ,Bakery
Asparagus & Egg Roll ,International
Baby Spinach ,Greens & Grains
Bacon Tomato Basil,The Brick
Baked Hawaiian Ham & Turkey Sandwich,Chef's Choice
Baked Pesto Pasta w/Chicken,Chef's Choice
Baked Potato ,Greens & Grains
Baked Rigatoni ,Chef's Choice
Baked Sweet Potato ,Greens & Grains
Baklava Cookie  ,Bakery
Banana Cake & Penut Butter Icing(w/nutv,Bakery
Banana Chocolate Chip Muffin ,Bakery
Banana Coffee Cake  ,Bakery
Banana Pancakes ,The Grill
Banana Wheat Pancakes ,The Grill
Bang Bang Broccoli ,International
Basmati Rice ,Greens & Grains
BBQ Chicken Thigh,Chef's Choice
Bean and Cheese Burrito ,The Grill
Beef Pho,International
Beef Stew,Chef's Choice
Black Bean Chilaquiles,Chef's Choice
Black Beans ,Chef's Choice
Black Beans w/Brown Rice & Cilantro,International
Blended Burger with Brioche Bun,The Grill
Blueberry Bread ,Bakery
Blueberry Coffee Cake ,Bakery
Blueberry Lemon Cake ,Bakery
Blueberry Muffin ,Bakery
Blueberry Pancakes ,The Grill
Blueberry Scone ,Bakery
Blueberry Yogurt ,Greens & Grains
Bok Choy & Nappa Cabbage w/Sesame,International
Bolognese Sauce,The Brick
Breakfast Burrito ,Chef's Choice
Breakfast Quesadilla ,Chef's Choice
Brioche ,Bakery
Brisket and Potato Kugel,Chef's Choice
Broccoli Spinach Bok Choy Stir Fry ,International
Brown Rice ,Greens & Grains
Brownie Matzo  ,Bakery
Brussel Hash ,The Grill
Bulgur Hot Cereal ,Greens & Grains
Bulgur Wheat ,Salad Bar Featured Items
Buttered Carrots with Thyme ,Chef's Choice
Buttered Noodles ,Chef's Choice
Buttermilk Pancakes ,The Grill
Butternut Squash Risotto ,Chef's Choice
Cabbage Cilantro Slaw ,Salad Bar Featured Items
Cage Free Scrambled Egg Whites ,The Grill
Calabaza con Queso,Chef's Choice
Caldo de Marisco,Greens & Grains
Cantaloupe ,Greens & Grains
Caprese Flatbread w/Balsamic Reduction,The Brick
Caramelized Onion ,The Grill
Caramelized Onion Compote ,The Grill
Carnitas Taco,International
Carrot & Zucchini with Lemon Butter ,Chef's Choice
Carrot & Zucchini with Lemon Sauce ,Chef's Choice
Carrot Walnut Bread  ,Bakery
Challah Bread ,Bakery
Cheese Enchilada ,Chef's Choice
Cheese Quesadilla with Chiles ,The Grill
Cheeseburger,The Grill
Cheeseburger Pizza,The Brick
Chef's Salmon Pasta,The Brick
Cherry Tomato Goat Cheese Herb Pizza ,The Brick
Chicken Adobo,Chef's Choice
Chicken Chile Verde Burrito,Chef's Choice
Chicken Chipotle Wrap,Greens & Grains
Chicken General Tso's,International
Chicken Pesto Pizza,The Brick
Chicken Provolone & Garlic Aioli Panini,Greens & Grains
Chicken Shoyu,International
Chicken Tikka Masala,International
Chicken Vegetable Soup,Greens & Grains
Chicken with Red Curry Sauce,International
Chilaquiles (No Egg),The Brick
Chile Salsa ,International
Chimichurri Sauce ,The Grill
Chinese Chicken Salad Wrap,Greens & Grains
Chipotle Aioli ,The Grill
Chocolate Chip Banana Bread Pudding ,Bakery
Chocolate Chocolate Chip Bar ,Bakery
Chocolate Cookie ,Bakery
Chocolate Flourless Cake ,Bakery
Chocolate Mint Cupcake ,Bakery
Cilantro & Onion Mix ,International
Cinnamon Coffee Cake ,Bakery
Cinnamon Maple Granola ,Greens & Grains
Classic BBQ Sauce ,The Grill
Coconut Chiffon Cake ,Bakery
Confetti Cake with Buttercream ,Bakery
Corn Pasta Sauce ,The Brick
Cornmeal Berry Cake ,Bakery
Cornmeal Waffle ,Greens & Grains
Cottage Fried Potatoes ,The Grill
Couscous w/Butternut Squash ,Chef's Choice
Cream Cheese ,Bakery
Cream Cheese Brownie Pie ,Bakery
Cream Cheese Pie ,Bakery
Cream of Wheat ,Greens & Grains
Creamed Spinach ,Chef's Choice
Creamy Chipotle Salsa ,Chef's Choice
Creamy Pesto Sauce ,The Brick
Crinkle Cut French Fries ,The Grill
Crunchy Fruit Salad ,Greens & Grains
Crusty French Bread ,Bakery
Cucumber & Avocado Roll ,International
Daikon Roll ,International
Dilled Vegetable Barley Soup ,Greens & Grains
Dragon Noodles ,Greens & Grains
Egg White and Vegetable Omelet ,The Grill
Eggplant Parmesan Casserole ,The Grill
Farfalle Pasta ,The Brick
Fettuccine Alfredo ,The Brick
Fettuccine Pasta ,The Brick
Fire Roasted Tomato Chipotle Salsa ,The Grill
Fire Roasted Tomato Salsa ,Chef's Choice
Fish Sandwich on Potato Bun,The Grill
Flame Seedless Grape,Greens & Grains
Flour Tortilla ,Bakery
Fluffy Almond Sugar Cookie ,Bakery
Fluffy Whole Wheat Waffles ,Greens & Grains
French Toast w/ Strawberry Sauce ,The Grill
Fresh Basil Pesto ,The Brick
Fresh Cage Free Scrambled Eggs ,The Grill
Fresh Cauliflower ,The Grill
Fresh Cauliflower & Carrots ,The Grill
Fresh Green Beans ,Chef's Choice
Fresh Green Beans with Garlic ,Chef's Choice
Fresh Mashed Potatoes ,Chef's Choice
Fresh Sauteed Spinach ,The Grill
Fresh Spinach with Garlic ,Chef's Choice
Fresh Strawberry ,Greens & Grains
Fresh Tomato Basil Garlic Pasta ,The Brick
Fresh Tomato Basil Sauce ,The Brick
Fresh Vegetable Medley ,International
Fresh Vegetable Medley w/Spinach ,The Grill
Fried Eggs ,Chef's Choice
Garlic French Bread ,Chef's Choice
Garlic Pizza on Wheat ,The Brick
Garlic Roasted Red Potatoes ,Chef's Choice
German Chocolate Cake  ,Bakery
Granola Bar  ,Bakery
Granola Black & Blue Parfait ,Greens & Grains
Granola Cantaloupe Parfait ,Greens & Grains
Granola Honeydew Parfait ,Greens & Grains
Granola Parfait ,Greens & Grains
Grapefruit Halves ,Greens & Grains
Greek Chicken Wrap,Greens & Grains
Greek Tomato Sauce ,The Brick
Grilled Ahi Tuna Bowl with Brown Rice,International
Grilled Cheddar On Wheat ,The Grill
Grilled Cheese and Tomato on Wheat ,The Grill
Grilled Cheese on Sourdough ,The Grill
Grilled Chicken Teriyaki,Chef's Choice
Grilled Mediterranean Sandwich,The Grill
Grilled Salmon Pasta w/Roma Tomato,The Brick
Grilled Swiss & Tomato on Whole Wheat,The Grill
Grilled Tuscan Chicken,Chef's Choice
Grilled Zucchini & Tomatoes ,Chef's Choice
Haroset  ,Salad Bar Featured Items
Hash Browns ,The Grill
Hawaiian Sweet Bread ,Bakery
Hawaiian Sweet Roll ,Bakery
Herb Focaccia Bread ,Bakery
Herb Marinated Rotisserie Chicken,Chef's Choice
Home Fried Potatos ,The Grill
Homemade Biscuit ,Bakery
Homemade Bread ,Bakery
Homemade Cinnamon Rolls ,Bakery
Homemade Onion Bread ,Bakery
Honey Sriracha Glaze Brussel Sprouts ,Chef's Choice
Honeydew Melon ,Greens & Grains
Housemade Ketchup ,The Grill
Housemade Spicy Ketchup ,The Grill
Huevos Rancheros ,The Grill
Huli Huli Chicken,Chef's Choice
Irish Soda Bread ,Bakery
Italian Tomato Panini ,Greens & Grains
Jack Cheese ,Greens & Grains
Jasmine Rice ,Greens & Grains
Kale & Quinoa Salad w/Almonds ,Greens & Grains
Kale with Fresh Garlic ,Chef's Choice
Lemon Ginger Chicken,International
Lemon Pie ,Bakery
Lettuce/Cheese/Tomatoes ,International
Lime ,Chef's Choice
Lime Bar ,Bakery
Linguini Pasta ,The Brick
Long Grain Rice ,Greens & Grains
Make Your Own Waffle ,Greens & Grains
Malibu Burger ,The Grill
Mango Cake ,Bakery
Maple Syrup ,The Brick
Marinara Sauce ,The Brick
Marinara Sauce with Sausage,The Brick
Mashed Red Potatoes w/ Garlic ,Chef's Choice
Matzo Ball Chicken Soup,Chef's Choice
Matzo Brei ,The Grill
Meatball Pizza,The Brick
Mediterranean Spiced Rotisserie Chicken,Chef's Choice
Mexican Rice ,Chef's Choice
Mexican Scrambled Eggs ,The Grill
Minestrone Soup ,Greens & Grains
Mini Street Style Fish Taco,International
Mint Chocolate Chip Cookie ,Bakery
Miso Ramen ,International
Mixed Greens Side Salad ,The Grill
Moroccan Braised Beef,Chef's Choice
Mujaddara Lentils and Rice ,International
Mushroom Barley Soup ,Greens & Grains
Mushroom Carbonara ,The Brick
Mushroom Lentil Burger ,The Grill
Oatmeal ,Greens & Grains
Oatmeal Apple Cinnamon Pancake ,The Grill
Oatmeal Raisin Bar  ,Bakery
Orange Infused Green Beans ,International
Orange Pickled Carrot Coins ,Salad Bar Featured Items
Organic Baby Spinach ,Greens & Grains
Organic Fresh Strawberry ,Greens & Grains
Orzo Pasta with Vegetables ,The Brick
Panini Pizza ,Greens & Grains
Pasta Primavera ,The Brick
Pasta Primavera w/Tomato Sauce ,The Brick
Pasta with Grilled Vegetables ,The Brick
PB Banana & Chia Overnight Oats(w/nut,Greens & Grains
Peach Yogurt ,Greens & Grains
Peanut Butter & Banana Oats  ,Greens & Grains
Peanut Butter Fudge Cupcake  ,Bakery
Pearl Barley ,Salad Bar Featured Items
Penne Pasta ,The Brick
Penne Pasta with Pesto ,The Brick
Penne w/Butternut Squash Sauce ,The Brick
Pesto Bread ,Bakery
Pickled Red Onion ,The Grill
Pilaf Style Rice with Corn,International
Pineapple ,Greens & Grains
Pineapple Fried Rice w/Tofu ,International
Pinto Beans ,Chef's Choice
Potato Bread ,Bakery
Potato Gorda with Black Beans ,Chef's Choice
Potato Latkes ,The Grill
Potato Vegetable Kugel ,Chef's Choice
Potatoes O'Brien ,The Grill
Pumpkin Bread  ,Bakery
Quinoa Breakfast Bowl  ,Greens & Grains
Quinoa Salad ,Greens & Grains
Raita Sauce ,Salad Bar Featured Items
Raspberry Swirl Coffee Cake,Bakery
Raspberry White Choc Muffin ,Bakery
Raspberry Yogurt ,Greens & Grains
Red Beans and Rice ,Chef's Choice
Red Chimichurri Sauce ,The Grill
Red Velvet Cupcake ,Bakery
Refried Beans ,The Grill
Refried Black Beans ,Chef's Choice
Rice Pilaf ,Chef's Choice
Rice with Cilantro & Onions ,International
Rigatoni Mozzarella ,The Brick
Roasted Breakfast Potato ,The Grill
Roasted Breakfast Potatoes ,The Grill
Roasted Broccoli ,Chef's Choice
Roasted Broccoli and Red Onion ,International
Roasted Cauliflower w/Garlic ,International
Roasted Cauliflower with Cumin ,Chef's Choice
Roasted Mixed Vegetables ,International
Roasted Potato Wedges ,Chef's Choice
Roasted Root Vegetables ,Chef's Choice
Roasted Tomato Salsa ,International
Roasted Vegetable Marinara Sauce ,The Brick
Roasted Vegetables ,The Grill
Roasted Yam w/Rosemary & Chile ,Chef's Choice
Salsa ,International
Sauteed Cabbage & Carrots ,Chef's Choice
Sauteed Cabbage & Tomatoes ,The Grill
Sauteed Fresh Cauliflower ,The Grill
Sauteed Kale ,The Grill
Sauteed Vegetables Rice and Beans ,International
Sauteed Zucchini with Garlic ,Chef's Choice
Scrambled Eggs w/Cheese & Mushroom ,The Grill
Seasoned Sweet Potato Halves ,International
Seasoned Vegetable Medley ,International
Seedless Red Grape ,Greens & Grains
Shoestring Fries ,The Grill
Shortbread Espresso Cookie ,Bakery
Sliced Cheddar Cheese ,Greens & Grains
Sliced Jack Cheese ,Greens & Grains
Sliced Pepper Jack Cheese ,Greens & Grains
Sliced Pineapple ,Greens & Grains
Sliced Provolone Cheese ,Greens & Grains
Sliced Swiss Cheese ,Greens & Grains
Smoked Fish Fritters w/Beet Vinaigrette,International
Snickerdoodle Cookie ,Bakery
Sourdough French Toast ,The Grill
Southwest Quinoa & Black Bean Bake ,Chef's Choice
Spaghetti ,The Brick
Spanish Rice ,Chef's Choice
Spicy Black Bean Soup ,Greens & Grains
Spicy Kale Caesar ,Greens & Grains
Spicy Marinara Sauce ,The Brick
Spicy Mustard Sauce ,The Grill
Spicy Shrimp Sushi Plate w/Brown Rice,International
Spicy Tuna Bowl,International
Spicy Watermelon Salad ,Salad Bar Featured Items
Spinach and Matzo Lasagna ,Chef's Choice
Spinach Quiche ,Chef's Choice
Spinach with Garlic & Ginger ,International
Steak Fries ,The Grill
Steamed Broccoli & Cauliflower ,International
Steamed Fresh Broccoli ,Chef's Choice
Steamed White Rice ,Greens & Grains
Steamed Zucchini & Crookneck Squash,Chef's Choice
Sticky Rice ,International
Stir Fried Bok Choy ,International
Stir Fried Chinese Greens ,International
Strawberry Yogurt ,Greens & Grains
Sugar Cookies ,Bakery
Sweet and Spicy Tofu ,Salad Bar Featured Items
Sweet Potato Hash ,Chef's Choice
Taco Pizza,The Brick
Taco Rajas ,International
Tacos Al Pastor,Chef's Choice
Tamale Pie Vegetarian ,Chef's Choice
Tangy Apple Cabbage Slaw ,Chef's Choice
Tartar Sauce ,The Grill
Tempura Onion Roll ,International
Teriyaki Chicken Rice Bowl,International
Thai & Peanut Coleslaw  ,Chef's Choice
Thai Tofu Curry w/ Vegetables ,International
Thai Vegetable & Peanut Noodle(w/nut,International
Three Cheese Flatbread ,The Brick
Three Cheese Pizza on Wheat ,The Brick
Three Cheese Pizza on White ,The Brick
Tomato Basil & Garlic Sauce ,The Brick
Tomato Basil Pizza on White ,The Brick
Tomato Rice Soup ,Chef's Choice
Tortilla Chips & Salsa ,Chef's Choice
Tortilla Soup ,Greens & Grains
Turkey Bacon,The Grill
Turkey Benedict,Chef's Choice
Turkey Meatloaf,Chef's Choice
Turkey Melt,Chef's Choice
Turkey Vegetable Soup,Greens & Grains
Vanilla Yogurt ,Greens & Grains
Vegetable & Quinoa Salad ,Greens & Grains
Vegetable Beef Soup,Greens & Grains
Vegetable Fajita ,Chef's Choice
Vegetable Fried Rice,International
Vegetable Medley Stir Fry ,International
Vegetable Minestrone Soup ,Chef's Choice
Vegetable Roll ,International
Vegetable Roll with Brown Rice ,International
Vegetable Soup ,Chef's Choice
Vegetable Wrap ,Greens & Grains
Vegetarian Taco Salad ,Greens & Grains
Vegetarian Tostada ,International
Vindaloo Chicken,International
Watermelon ,Greens & Grains
Watermelon Salad ,Greens & Grains
Wheat Germ Bread ,Bakery
White Cupcake with Buttercream Icing ,Bakery
Whole Plain Greek Yogurt ,Greens & Grains
Whole Wheat Banana Pancake ,The Grill
Whole Wheat Bread Sourdough ,Bakery
Whole Wheat French Bread ,Bakery
Whole Wheat French Toast ,The Grill
Whole Wheat Penne Pasta ,The Brick
Wild Rice ,Greens & Grains
Yellow Rice ,Chef's Choice
Zucchini Bread  ,Bakery
Zucchini Quinoa Green Bean Salad ,Greens & Grains